event,duration,transition,velocity
71,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
68,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
66,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
64,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
62,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
59,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
56,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
54,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
52,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
50,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
47,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
44,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
42,0.1375 (~1/8),0.15 (~1/8),33 (pppp)
44,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
47,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
56,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
54,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
52,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
50,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
66,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
64,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
62,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
59,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
68,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
71,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
74,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
71,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
68,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
59,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
62,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
64,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
66,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
50,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
52,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
54,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
56,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
47,0.06875 (~1/16),0.075 (~1/16),33 (pppp)
44,0.06875 (~1/16),0.07083333333333333 (~1/16),33 (pppp)
42,3.8666666666666667 (~9/8),3.8666666666666667 (~9/8),33 (pppp)
