event,duration,transition,velocity
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
57,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
67,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
74,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.3916666666666666 (~1/2),0.4166666666666667 (~1/2),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
86,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
74,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
50,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
35,1.9979166666666663 (~9/8),0.25 (1/4),127 (ffff)
55,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
57,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
67,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
74,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.3916666666666666 (~1/2),0.4166666666666667 (~1/2),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
86,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
74,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
50,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
38,1.9979166666666663 (~9/8),0.25 (1/4),127 (ffff)
55,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
57,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
67,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
74,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.3916666666666666 (~1/2),0.4166666666666667 (~1/2),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
86,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
74,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
50,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
39,1.9979166666666663 (~9/8),0.25 (1/4),127 (ffff)
55,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
57,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
67,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
74,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.3916666666666666 (~1/2),0.4166666666666667 (~1/2),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
86,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
74,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
50,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
36,1.9979166666666663 (~9/8),0.25 (1/4),127 (ffff)
55,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
57,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
67,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
74,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.3916666666666666 (~1/2),0.4166666666666667 (~1/2),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
86,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
74,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
50,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
38,1.9979166666666663 (~9/8),0.25 (1/4),127 (ffff)
55,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
57,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
67,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
74,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.3916666666666666 (~1/2),0.4166666666666667 (~1/2),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
86,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
74,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
50,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
36,1.9979166666666663 (~9/8),0.25 (1/4),127 (ffff)
55,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
57,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
67,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
74,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.3916666666666666 (~1/2),0.4166666666666667 (~1/2),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
86,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
80,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
74,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
68,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
50,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
38,0.08125 (~3/32),0.08333333333333333 (~3/32),126 (ffff)
26,0.0770833333333333 (~1/16),0.08333333333333333 (~3/32),126 (ffff)
32,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
33,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
50,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
44,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
43,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
24,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
30,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
31,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
52,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
46,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
44,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
33,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
39,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
40,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
55,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
49,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
48,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
31,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
37,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
38,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
51,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
40,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
46,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
47,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
60,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
54,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
53,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
38,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
44,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
45,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
55,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
36,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
42,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
43,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
64,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
58,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
57,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
45,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
51,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
52,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
67,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
61,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
60,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
43,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
49,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
69,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
63,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
62,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
52,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
58,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
59,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
72,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
66,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
65,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
56,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
57,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
74,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
68,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
67,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
48,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
54,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
55,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
76,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
70,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
69,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
45,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
51,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
52,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
79,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
73,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
72,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
43,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
49,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
81,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
75,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
74,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
40,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
46,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
47,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
84,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
78,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
77,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
38,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
44,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
45,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
86,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
80,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
79,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
36,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
42,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
43,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
88,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
82,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
81,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
33,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
39,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
40,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
91,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
85,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
84,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
31,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
37,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
38,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
93,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
87,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
86,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
28,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
34,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
35,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
96,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
90,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
89,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
98,2.997916666666667 (~9/8),0.25 (1/4),127 (ffff)
31,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
33,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
38,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
43,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
45,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
45,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
43,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
38,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
33,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
31,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
100,1.9979166666666663 (~9/8),0.25 (1/4),127 (ffff)
31,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
33,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
38,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
43,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
45,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
50,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
45,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
105,0.9979166666666668 (~1),0.25 (1/4),127 (ffff)
38,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
33,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
31,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
94,2.997916666666667 (~9/8),0.25 (1/4),127 (ffff)
32,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
34,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
39,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
44,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
46,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
51,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
46,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
44,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
39,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
34,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
32,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
99,2.997916666666667 (~9/8),0.25 (1/4),127 (ffff)
32,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
34,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
39,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
44,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
46,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
51,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
46,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
44,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
39,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
34,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
32,0.2354166666666666 (~1/4),0.25 (1/4),126 (ffff)
105,2.997916666666667 (~9/8),3.0 (~9/8),127 (ffff)
86,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
81,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
81,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
74,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
86,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
81,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
79,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
69,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
74,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
69,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
67,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
50,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
62,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
57,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
55,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
45,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
43,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
38,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
50,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
45,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
43,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
38,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
33,0.15625 (~3/16),0.16666666666666666 (~3/16),126 (ffff)
