event,duration,transition,velocity
pause,10.0 (~9/8),10.0 (~9/8),0
68,1.0 (1),0.17916666666666667 (~3/16),64 (p)
75,0.5 (1/2),0.5 (1/2),64 (p)
73,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
66,1.0 (1),0.17916666666666667 (~3/16),64 (p)
71,0.5 (1/2),0.5 (1/2),64 (p)
70,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
68,1.0 (1),0.5 (1/2),64 (p)
66,1.0 (1),0.5 (1/2),64 (p)
65,2.0 (~9/8),0.6791666666666667 (~3/4),64 (p)
66,0.5 (1/2),0.5 (1/2),64 (p)
68,1.5 (~9/8),0.32083333333333336 (~1/4),64 (p)
63,0.25 (1/4),0.25 (1/4),64 (p)
65,0.25 (1/4),0.25 (1/4),64 (p)
66,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
46,1.0 (1),0.32083333333333336 (~1/4),64 (p)
68,0.25 (1/4),0.17916666666666667 (~3/16),64 (p)
66,0.25 (1/4),0.07083333333333333 (~1/16),64 (p)
70,0.25 (1/4),0.17916666666666667 (~3/16),64 (p)
65,0.25 (1/4),0.07083333333333333 (~1/16),64 (p)
68,0.75 (3/4),0.17916666666666667 (~3/16),64 (p)
66,0.5 (1/2),0.5 (1/2),64 (p)
68,0.5 (1/2),0.07083333333333333 (~1/16),64 (p)
66,0.125 (1/8),0.125 (1/8),64 (p)
68,0.125 (1/8),0.125 (1/8),64 (p)
70,1.5 (~9/8),0.5 (1/2),64 (p)
68,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
49,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
66,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
71,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
65,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.07083333333333333 (~1/16),64 (p)
63,1.0 (1),0.17916666666666667 (~3/16),64 (p)
68,1.0 (1),0.8208333333333333 (~7/8),64 (p)
62,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
46,1.0 (1),0.32083333333333336 (~1/4),64 (p)
63,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
70,0.5 (1/2),0.5 (1/2),64 (p)
71,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
63,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
73,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
62,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
75,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
60,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
77,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
62,1.0 (1),0.17916666666666667 (~3/16),64 (p)
78,0.5 (1/2),0.5 (1/2),64 (p)
80,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
63,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
82,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
65,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
83,1.0 (1),0.32083333333333336 (~1/4),64 (p)
66,1.0 (1),0.17916666666666667 (~3/16),64 (p)
58,0.5 (1/2),0.5 (1/2),64 (p)
73,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
68,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
78,2.0 (~9/8),0.32083333333333336 (~1/4),64 (p)
66,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
59,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
65,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
61,1.5 (~9/8),0.8208333333333333 (~7/8),64 (p)
66,2.0 (~9/8),0.17916666666666667 (~3/16),64 (p)
77,2.0 (~9/8),1.0 (1),64 (p)
42,1.0 (1),0.8208333333333333 (~7/8),64 (p)
65,2.0 (~9/8),0.17916666666666667 (~3/16),64 (p)
75,0.5 (1/2),0.5 (1/2),64 (p)
73,0.5 (1/2),0.5 (1/2),64 (p)
72,0.5 (1/2),0.5 (1/2),64 (p)
74,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
63,1.0 (1),0.17916666666666667 (~3/16),64 (p)
75,0.5 (1/2),0.5 (1/2),64 (p)
77,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
61,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
78,1.0 (1),0.32083333333333336 (~1/4),64 (p)
65,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
46,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
66,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
77,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
68,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
75,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
70,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
73,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
71,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
75,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
73,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
77,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
71,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
78,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
70,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
73,1.0 (1),0.32083333333333336 (~1/4),64 (p)
68,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
51,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
66,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
72,1.0 (1),0.32083333333333336 (~1/4),64 (p)
65,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
41,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
63,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
70,1.0 (1),0.32083333333333336 (~1/4),64 (p)
65,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
45,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
66,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
46,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
70,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
48,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
75,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
70,1.0 (1),0.32083333333333336 (~1/4),64 (p)
73,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
48,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
72,2.0 (~9/8),0.17916666666666667 (~3/16),64 (p)
77,1.5 (~9/8),0.5 (1/2),64 (p)
51,0.5 (1/2),0.5 (1/2),64 (p)
53,0.5 (1/2),0.5 (1/2),64 (p)
78,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
70,2.0 (~9/8),0.17916666666666667 (~3/16),64 (p)
77,0.5 (1/2),0.5 (1/2),64 (p)
75,0.5 (1/2),0.25 (1/4),64 (p)
53,0.25 (1/4),0.25 (1/4),64 (p)
73,0.5 (1/2),0.25 (1/4),64 (p)
53,0.25 (1/4),0.25 (1/4),64 (p)
75,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
69,1.0 (1),0.17916666666666667 (~3/16),64 (p)
77,1.0 (1),0.8208333333333333 (~7/8),64 (p)
58,1.0 (1),0.17916666666666667 (~3/16),64 (p)
70,1.0 (1),0.8208333333333333 (~7/8),64 (p)
65,1.5 (~9/8),0.17916666666666667 (~3/16),64 (p)
48,1.0 (1),0.5 (1/2),64 (p)
75,1.0 (1),0.5 (1/2),64 (p)
49,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
66,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
73,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
65,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
72,1.0 (1),0.32083333333333336 (~1/4),64 (p)
63,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
51,0.5 (1/2),0.32083333333333336 (~1/4),64 (p)
61,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
70,1.0 (1),0.32083333333333336 (~1/4),64 (p)
63,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
51,1.0 (1),0.32083333333333336 (~1/4),64 (p)
65,1.0 (1),0.6791666666666667 (~3/4),64 (p)
80,1.0 (1),0.32083333333333336 (~1/4),64 (p)
58,1.0 (1),0.17916666666666667 (~3/16),64 (p)
51,0.5 (1/2),0.5 (1/2),64 (p)
78,0.5 (1/2),0.5 (1/2),64 (p)
77,1.25 (~9/8),0.32083333333333336 (~1/4),64 (p)
63,1.0 (1),0.17916666666666667 (~3/16),64 (p)
58,0.5 (1/2),0.5 (1/2),64 (p)
54,0.5 (1/2),0.25 (1/4),64 (p)
75,0.25 (1/4),0.07083333333333333 (~1/16),64 (p)
61,0.5 (1/2),0.17916666666666667 (~3/16),64 (p)
77,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.07083333333333333 (~1/16),64 (p)
60,1.0 (1),0.17916666666666667 (~3/16),64 (p)
75,0.75 (3/4),0.75 (3/4),64 (p)
77,0.25 (1/4),0.07083333333333333 (~1/16),64 (p)
58,1.0 (1),0.17916666666666667 (~3/16),64 (p)
77,1.0 (1),1.0 (1),64 (p)
82,1.5 (~9/8),0.32083333333333336 (~1/4),64 (p)
68,1.0 (1),0.6791666666666667 (~3/4),64 (p)
