event,duration,transition,velocity
76,0.0708333333333333 (~1/16),0.0625 (1/16),55 (pp)
75,0.1666666666666666 (~3/16),0.125 (1/8),56 (pp)
55,0.25 (1/4),0.0625 (1/16),56 (pp)
76,0.4583333333333333 (~1/2),0.1875 (3/16),74 (mp)
54,0.25 (1/4),0.25 (1/4),56 (pp)
71,0.5 (1/2),0.075 (~1/16),54 (pp)
76,8.25 (~9/8),0.175 (~3/16),68 (p)
55,0.25 (1/4),0.25 (1/4),56 (pp)
57,0.25 (1/4),0.25 (1/4),56 (pp)
59,0.25 (1/4),0.25 (1/4),56 (pp)
57,0.25 (1/4),0.25 (1/4),56 (pp)
59,0.25 (1/4),0.25 (1/4),56 (pp)
57,0.25 (1/4),0.25 (1/4),56 (pp)
55,0.25 (1/4),0.25 (1/4),56 (pp)
71,0.5 (1/2),0.25 (1/4),54 (pp)
56,0.25 (1/4),0.25 (1/4),56 (pp)
57,0.25 (1/4),0.25 (1/4),56 (pp)
59,0.25 (1/4),0.25 (1/4),56 (pp)
57,0.25 (1/4),0.25 (1/4),56 (pp)
59,0.25 (1/4),0.25 (1/4),56 (pp)
57,0.25 (1/4),0.25 (1/4),56 (pp)
56,0.25 (1/4),0.25 (1/4),56 (pp)
72,0.5 (1/2),0.25 (1/4),54 (pp)
57,0.25 (1/4),0.25 (1/4),56 (pp)
59,0.25 (1/4),0.25 (1/4),56 (pp)
60,0.25 (1/4),0.25 (1/4),56 (pp)
59,0.25 (1/4),0.25 (1/4),56 (pp)
60,0.25 (1/4),0.25 (1/4),56 (pp)
59,0.25 (1/4),0.25 (1/4),56 (pp)
57,0.25 (1/4),0.25 (1/4),56 (pp)
74,0.5 (1/2),0.25 (1/4),54 (pp)
59,0.25 (1/4),0.25 (1/4),56 (pp)
60,0.25 (1/4),0.25 (1/4),56 (pp)
62,0.25 (1/4),0.25 (1/4),56 (pp)
60,0.25 (1/4),0.25 (1/4),56 (pp)
62,0.25 (1/4),0.25 (1/4),56 (pp)
60,0.25 (1/4),0.25 (1/4),56 (pp)
59,0.25 (1/4),0.25 (1/4),56 (pp)
72,0.5 (1/2),0.25 (1/4),54 (pp)
60,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
83,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
84,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
83,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
84,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
83,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
76,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
83,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
84,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
83,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
84,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
83,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
83,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
80,0.25 (1/4),0.175 (~3/16),64 (p)
65,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
83,0.25 (1/4),0.175 (~3/16),64 (p)
65,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
80,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
74,0.5 (1/2),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
83,0.75 (3/4),0.175 (~3/16),64 (p)
65,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
65,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
79,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
56,0.25 (1/4),0.075 (~1/16),64 (p)
77,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
65,0.25 (1/4),0.075 (~1/16),64 (p)
74,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
65,0.25 (1/4),0.075 (~1/16),64 (p)
74,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
56,0.25 (1/4),0.075 (~1/16),64 (p)
76,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
74,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
76,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
77,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
76,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
77,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
76,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
74,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
68,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
68,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
79,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
77,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
76,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
77,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
76,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
74,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
73,0.25 (1/4),0.175 (~3/16),64 (p)
61,0.25 (1/4),0.075 (~1/16),64 (p)
76,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
78,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
79,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
78,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
79,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
78,0.25 (1/4),0.175 (~3/16),64 (p)
61,0.25 (1/4),0.075 (~1/16),64 (p)
76,0.25 (1/4),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
75,0.25 (1/4),0.175 (~3/16),64 (p)
63,0.25 (1/4),0.075 (~1/16),64 (p)
78,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
79,0.25 (1/4),0.175 (~3/16),64 (p)
66,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
79,0.25 (1/4),0.175 (~3/16),64 (p)
66,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
79,0.25 (1/4),0.175 (~3/16),64 (p)
63,0.25 (1/4),0.075 (~1/16),64 (p)
78,0.25 (1/4),0.175 (~3/16),64 (p)
64,0.25 (1/4),0.075 (~1/16),64 (p)
79,0.25 (1/4),0.175 (~3/16),64 (p)
52,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
52,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
50,0.25 (1/4),0.075 (~1/16),64 (p)
77,0.25 (1/4),0.175 (~3/16),64 (p)
52,0.25 (1/4),0.075 (~1/16),64 (p)
68,0.25 (1/4),0.175 (~3/16),64 (p)
53,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
53,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
53,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
52,0.25 (1/4),0.075 (~1/16),64 (p)
68,0.25 (1/4),0.175 (~3/16),64 (p)
48,0.25 (1/4),0.075 (~1/16),64 (p)
76,0.25 (1/4),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
56,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
56,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
56,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
74,0.25 (1/4),0.175 (~3/16),64 (p)
56,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
74,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
74,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
56,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
45,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
68,0.25 (1/4),0.175 (~3/16),64 (p)
48,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
64,0.25 (1/4),0.175 (~3/16),64 (p)
48,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
68,0.25 (1/4),0.175 (~3/16),64 (p)
45,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
43,0.25 (1/4),0.075 (~1/16),64 (p)
72,2.0 (~9/8),0.175 (~3/16),64 (p)
45,0.25 (1/4),0.25 (1/4),64 (p)
47,0.25 (1/4),0.25 (1/4),64 (p)
48,0.25 (1/4),0.25 (1/4),64 (p)
47,0.25 (1/4),0.25 (1/4),64 (p)
48,0.25 (1/4),0.25 (1/4),64 (p)
47,0.25 (1/4),0.25 (1/4),64 (p)
45,0.25 (1/4),0.25 (1/4),64 (p)
42,0.25 (1/4),0.25 (1/4),64 (p)
45,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
68,0.25 (1/4),0.175 (~3/16),64 (p)
48,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
63,0.25 (1/4),0.175 (~3/16),64 (p)
48,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
68,0.25 (1/4),0.175 (~3/16),64 (p)
45,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
40,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
45,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
68,0.25 (1/4),0.175 (~3/16),64 (p)
48,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
64,0.25 (1/4),0.175 (~3/16),64 (p)
48,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
68,0.25 (1/4),0.175 (~3/16),64 (p)
45,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
39,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
45,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
48,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
48,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
64,0.25 (1/4),0.175 (~3/16),64 (p)
45,0.25 (1/4),0.075 (~1/16),64 (p)
63,0.25 (1/4),0.175 (~3/16),64 (p)
40,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
43,0.25 (1/4),0.075 (~1/16),64 (p)
64,0.25 (1/4),0.175 (~3/16),64 (p)
45,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
45,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
64,0.25 (1/4),0.175 (~3/16),64 (p)
45,0.25 (1/4),0.075 (~1/16),64 (p)
63,0.25 (1/4),0.175 (~3/16),64 (p)
43,0.25 (1/4),0.075 (~1/16),64 (p)
64,0.25 (1/4),0.175 (~3/16),64 (p)
36,0.5 (1/2),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
79,0.25 (1/4),0.25 (1/4),64 (p)
81,0.25 (1/4),0.25 (1/4),64 (p)
83,0.25 (1/4),0.25 (1/4),64 (p)
81,0.25 (1/4),0.25 (1/4),64 (p)
83,0.25 (1/4),0.25 (1/4),64 (p)
81,0.25 (1/4),0.25 (1/4),64 (p)
79,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
78,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
79,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
79,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
81,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
79,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
78,0.25 (1/4),0.175 (~3/16),64 (p)
49,0.5 (1/2),0.075 (~1/16),64 (p)
70,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
79,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
79,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
75,2.0 (~9/8),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
67,2.0 (~9/8),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
74,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
74,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
72,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.75 (3/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
64,2.0 (~9/8),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
62,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
63,2.0 (~9/8),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
60,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
61,2.0 (~9/8),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
64,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
59,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
64,0.25 (1/4),0.175 (~3/16),64 (p)
47,0.25 (1/4),0.075 (~1/16),64 (p)
63,2.0 (~9/8),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
57,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
59,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
60,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
59,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
60,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
59,0.25 (1/4),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
57,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
59,0.5 (1/2),0.25 (1/4),64 (p)
61,0.25 (1/4),0.175 (~3/16),64 (p)
57,0.25 (1/4),0.075 (~1/16),64 (p)
63,0.25 (1/4),0.175 (~3/16),64 (p)
55,0.25 (1/4),0.075 (~1/16),64 (p)
64,0.25 (1/4),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
52,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
51,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
71,0.25 (1/4),0.175 (~3/16),64 (p)
47,2.0 (~9/8),0.075 (~1/16),64 (p)
72,2.0 (~9/8),0.175 (~3/16),64 (p)
51,0.25 (1/4),0.075 (~1/16),64 (p)
66,0.25 (1/4),0.175 (~3/16),64 (p)
52,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
69,0.25 (1/4),0.175 (~3/16),64 (p)
52,0.25 (1/4),0.075 (~1/16),64 (p)
67,0.25 (1/4),0.175 (~3/16),64 (p)
54,0.25 (1/4),0.075 (~1/16),64 (p)
