event,duration,transition,velocity
63,0.5 (1/2),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
81,0.25 (1/4),0.25 (1/4),64 (p)
83,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
81,1.0 (1),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
75,0.5 (1/2),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
80,1.5 (~9/8),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
75,1.0 (1),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,1.5 (~9/8),0.25 (1/4),64 (p)
72,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
68,1.5 (~9/8),0.25 (1/4),64 (p)
56,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,1.5 (~9/8),0.25 (1/4),64 (p)
63,0.25 (1/4),0.25 (1/4),64 (p)
73,0.5 (1/2),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
66,3.0 (~9/8),0.25 (1/4),64 (p)
56,0.25 (1/4),0.25 (1/4),64 (p)
76,0.5 (1/2),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
75,0.5 (1/2),0.25 (1/4),64 (p)
56,0.25 (1/4),0.25 (1/4),64 (p)
73,0.5 (1/2),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
72,0.5 (1/2),0.25 (1/4),64 (p)
52,0.25 (1/4),0.25 (1/4),64 (p)
68,0.5 (1/2),0.25 (1/4),64 (p)
56,0.25 (1/4),0.25 (1/4),64 (p)
73,1.5 (~9/8),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
69,0.5 (1/2),0.25 (1/4),64 (p)
57,0.25 (1/4),0.25 (1/4),64 (p)
63,0.5 (1/2),0.25 (1/4),64 (p)
52,0.25 (1/4),0.25 (1/4),64 (p)
75,0.5 (1/2),0.25 (1/4),64 (p)
56,0.25 (1/4),0.25 (1/4),64 (p)
68,0.5 (1/2),0.25 (1/4),64 (p)
52,0.25 (1/4),0.25 (1/4),64 (p)
70,0.25 (1/4),0.25 (1/4),64 (p)
72,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
72,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
70,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
81,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
66,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
66,0.25 (1/4),0.25 (1/4),64 (p)
63,0.5 (1/2),0.25 (1/4),64 (p)
56,0.25 (1/4),0.25 (1/4),64 (p)
68,0.5 (1/2),0.25 (1/4),64 (p)
60,0.25 (1/4),0.25 (1/4),64 (p)
64,0.5 (1/2),0.25 (1/4),64 (p)
60,0.25 (1/4),0.25 (1/4),64 (p)
68,0.5 (1/2),0.25 (1/4),64 (p)
63,0.25 (1/4),0.25 (1/4),64 (p)
73,0.5 (1/2),0.25 (1/4),64 (p)
66,0.25 (1/4),0.25 (1/4),64 (p)
71,0.5 (1/2),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
69,1.5 (~9/8),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
63,0.25 (1/4),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
56,0.25 (1/4),0.25 (1/4),64 (p)
61,0.5 (1/2),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
69,0.5 (1/2),0.25 (1/4),64 (p)
63,0.25 (1/4),0.25 (1/4),64 (p)
68,0.5 (1/2),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
66,1.5 (~9/8),0.25 (1/4),64 (p)
56,0.25 (1/4),0.25 (1/4),64 (p)
57,0.25 (1/4),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
56,0.25 (1/4),0.25 (1/4),64 (p)
54,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
63,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
66,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
66,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
63,0.5 (1/2),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
57,0.25 (1/4),0.25 (1/4),64 (p)
56,0.25 (1/4),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
63,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
66,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
73,1.0 (1),0.25 (1/4),64 (p)
51,0.25 (1/4),0.25 (1/4),64 (p)
52,0.25 (1/4),0.25 (1/4),64 (p)
54,0.25 (1/4),0.25 (1/4),64 (p)
52,0.25 (1/4),0.25 (1/4),64 (p)
66,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
70,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
70,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
66,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
74,1.0 (1),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
63,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,2.0 (~9/8),0.25 (1/4),64 (p)
63,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
66,0.25 (1/4),0.25 (1/4),64 (p)
63,0.25 (1/4),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
63,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
71,1.0 (1),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
66,0.25 (1/4),0.25 (1/4),64 (p)
62,0.25 (1/4),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
62,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
71,2.0 (~9/8),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
62,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
62,0.25 (1/4),0.25 (1/4),64 (p)
69,1.0 (1),0.25 (1/4),64 (p)
66,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
62,0.25 (1/4),0.25 (1/4),64 (p)
69,2.0 (~9/8),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
62,0.25 (1/4),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
57,0.25 (1/4),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
61,0.25 (1/4),0.25 (1/4),64 (p)
68,0.5 (1/2),0.25 (1/4),64 (p)
57,0.25 (1/4),0.25 (1/4),64 (p)
76,0.5 (1/2),0.25 (1/4),79 (mp)
61,0.25 (1/4),0.25 (1/4),64 (p)
78,1.0 (1),0.25 (1/4),79 (mp)
56,0.25 (1/4),0.25 (1/4),64 (p)
57,0.25 (1/4),0.25 (1/4),64 (p)
59,0.25 (1/4),0.25 (1/4),64 (p)
57,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
81,0.25 (1/4),0.25 (1/4),64 (p)
83,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
81,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
81,0.25 (1/4),0.25 (1/4),64 (p)
83,0.25 (1/4),0.25 (1/4),64 (p)
81,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
81,0.25 (1/4),0.25 (1/4),64 (p)
83,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
81,0.25 (1/4),0.25 (1/4),64 (p)
80,0.25 (1/4),0.25 (1/4),64 (p)
78,0.25 (1/4),0.25 (1/4),64 (p)
76,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
74,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
74,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.25 (1/4),0.25 (1/4),64 (p)
75,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
76,2.0 (~9/8),0.25 (1/4),64 (p)
64,0.25 (1/4),0.25 (1/4),64 (p)
66,0.25 (1/4),0.25 (1/4),64 (p)
68,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.25 (1/4),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
73,0.7083333333333334 (~3/4),0.25 (1/4),64 (p)
57,0.25 (1/4),0.25 (1/4),64 (p)
75,1.0 (1),0.2625 (~1/4),64 (p)
73,0.25 (1/4),0.2375 (~1/4),64 (p)
47,0.5 (1/2),0.0125 (~1/64),64 (p)
71,0.25 (1/4),0.25 (1/4),64 (p)
69,0.25 (1/4),0.2375 (~1/4),64 (p)
76,4.0 (~9/8),0.0125 (~1/64),64 (p)
68,4.0 (~9/8),4.0 (~9/8),64 (p)
